Strain,Accession,Isolation_source,Culture_collection,Bioproject,BioSample,Host,Collection_date,Origin,lat,lon,Serovar
ATCC 13048,13048,Sputum; dept. of health and environmental control,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 15038,15038,Feces,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 29008,29008,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 29009,29009,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 29010,29010,Trachea,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 35028,35028,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 35029,35029,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 43175,43175,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 49469,49469,Clinical isolate,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 49701,49701,Water,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 51697,51697,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2356,BAA-2356,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 15764,15764,Urine,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 43086,43086,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2403,BAA-2403,Toothbrush holder,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 13030,13030,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 13182,13182,Pharyngeal tonsiln,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 13183,13183,Pharyngeal tonsil,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 33496,33496,Urinary tract,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 35600,35600,Clinical isolate,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 43165,43165,Clinical isolate,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 43863,43863,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 49131,49131,Clinical isolate,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 51817,51817,Milk,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 51983,51983,Blood,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 700324,700324,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 8724,8724,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2572,BAA-2572,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3059,BAA-3059,Wound,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 4352,4352,Dairy products - cow's milk,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-1144,BAA-1144,Clinical specimen,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-1705,BAA-1705,Urine; 2007 cap survey,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-1706,BAA-1706,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-1898,BAA-1898,"Human, northern virginia",ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-1899,BAA-1899,"Human, northern virginia",ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-1900,BAA-1900,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-1902,BAA-1902,Human,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-1903,BAA-1903,Human,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-1904,BAA-1904,Human,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-1905,BAA-1905,Human,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2146,BAA-2146,Urine,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2342,BAA-2342,Clinical specimen,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2343,BAA-2343,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2344,BAA-2344,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2473,BAA-2473,Human urine,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2782,BAA-2782,Peritoneal fluid,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2783,BAA-2783,Large colon,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2784,BAA-2784,Urine,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2785,BAA-2785,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2786,BAA-2786,Deep wound,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2787,BAA-2787,Urine,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2788,BAA-2788,Urine,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2789,BAA-2789,Blood,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
